Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
INUM                 : 26 76
IPOS                 : 38
LBRACE               : 23 24
LEQ                  : 82
LID                  : 44 78
LOCAL                : 14
LPAR                 : 27 47 48 49 50 60 73
LT                   : 20 84
MAP                  : 20
MINUS                : 67
MODULE               : 5
NEQ                  : 80
NL                   : 2 5 6 7 8 9 10 11 12 13 14 16 18 19 23 24 40 44 44 45 56 57 58 59 61 62 63
NOT                  : 50
OR                   : 48
PASS                 : 62
PLUS                 : 65
PRE                  : 44
RBRACE               : 23 24
RPAR                 : 27 47 48 49 50 60 73
SENSORS              : 8 9
STRING               : 36
TIMES                : 25 66
TRUE                 : 74
USING                : 5
WS                   : 
error                : 

Nonterminals, with rules where they appear

actuatordecls        : 5
agent                : 1
ardecls              : 1
args                 : 27 60
asgn                 : 54
awdecls              : 1
bracketexp           : 64
bval                 : 70
cond                 : 44 47 47 48 48 49 49 50 59
decl                 : 15
decls                : 6 8 10 14 15
effblock             : 44
elseblock            : 59
empty                : 17 22 30 41 43 53
event                : 42
events               : 1 42
exp                  : 18 31 32 51 63 65 65 66 66 67 67 68 68 73
funccall             : 56 72
init                 : 1
locdecls             : 1
mapdecl              : 19
module               : 3 4
modulefunccall       : 57
modules              : 1 3
neargs               : 28 32
noargs               : 29
num                  : 24 71
op                   : 49
owner                : 23 24
pass                 : 7 9 11 13 55
program              : 0
rvdecl               : 21
rvdecls              : 12 21
sensordecls          : 5
stmt                 : 46 52
stmts                : 40 45 52 58 59 61
type                 : 16 18 20 20 23 24
varname              : 18 20 23 24 27 33 34 63 69
varnames             : 16 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . agent modules awdecls ardecls locdecls init events
    (2) agent -> . AGENT CID NL

    AGENT           shift and go to state 3

    agent                          shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> agent . modules awdecls ardecls locdecls init events
    (3) modules -> . module modules
    (4) modules -> . module
    (5) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    USING           shift and go to state 6

    modules                        shift and go to state 4
    module                         shift and go to state 5

state 2

    (0) S' -> program .



state 3

    (2) agent -> AGENT . CID NL

    CID             shift and go to state 7


state 4

    (1) program -> agent modules . awdecls ardecls locdecls init events
    (10) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (11) awdecls -> . ALLWRITE COLON NL INDENT pass DEDENT

    ALLWRITE        shift and go to state 9

    awdecls                        shift and go to state 8

state 5

    (3) modules -> module . modules
    (4) modules -> module .
    (3) modules -> . module modules
    (4) modules -> . module
    (5) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    ALLWRITE        reduce using rule 4 (modules -> module .)
    USING           shift and go to state 6

    modules                        shift and go to state 10
    module                         shift and go to state 5

state 6

    (5) module -> USING . MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    MODULE          shift and go to state 11


state 7

    (2) agent -> AGENT CID . NL

    NL              shift and go to state 12


state 8

    (1) program -> agent modules awdecls . ardecls locdecls init events
    (12) ardecls -> . ALLREAD COLON NL INDENT rvdecls DEDENT
    (13) ardecls -> . ALLREAD COLON NL INDENT pass DEDENT

    ALLREAD         shift and go to state 13

    ardecls                        shift and go to state 14

state 9

    (10) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT
    (11) awdecls -> ALLWRITE . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 15


state 10

    (3) modules -> module modules .

    ALLWRITE        reduce using rule 3 (modules -> module modules .)


state 11

    (5) module -> USING MODULE . CID COLON NL INDENT actuatordecls sensordecls DEDENT

    CID             shift and go to state 16


state 12

    (2) agent -> AGENT CID NL .

    USING           reduce using rule 2 (agent -> AGENT CID NL .)


state 13

    (12) ardecls -> ALLREAD . COLON NL INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 17


state 14

    (1) program -> agent modules awdecls ardecls . locdecls init events
    (14) locdecls -> . LOCAL COLON NL INDENT decls DEDENT

    LOCAL           shift and go to state 19

    locdecls                       shift and go to state 18

state 15

    (10) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT
    (11) awdecls -> ALLWRITE COLON . NL INDENT pass DEDENT

    NL              shift and go to state 20


state 16

    (5) module -> USING MODULE CID . COLON NL INDENT actuatordecls sensordecls DEDENT

    COLON           shift and go to state 21


state 17

    (12) ardecls -> ALLREAD COLON . NL INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON . NL INDENT pass DEDENT

    NL              shift and go to state 22


state 18

    (1) program -> agent modules awdecls ardecls locdecls . init events
    (40) init -> . INIT COLON NL INDENT stmts DEDENT
    (41) init -> . empty
    (85) empty -> .

    INIT            shift and go to state 23
    LID             reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    init                           shift and go to state 24
    empty                          shift and go to state 25

state 19

    (14) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 26


state 20

    (10) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT
    (11) awdecls -> ALLWRITE COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 27


state 21

    (5) module -> USING MODULE CID COLON . NL INDENT actuatordecls sensordecls DEDENT

    NL              shift and go to state 28


state 22

    (12) ardecls -> ALLREAD COLON NL . INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 29


state 23

    (40) init -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 30


state 24

    (1) program -> agent modules awdecls ardecls locdecls init . events
    (42) events -> . event events
    (43) events -> . empty
    (44) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (85) empty -> .

    LID             shift and go to state 31
    $end            reduce using rule 85 (empty -> .)

    event                          shift and go to state 32
    events                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (41) init -> empty .

    LID             reduce using rule 41 (init -> empty .)
    $end            reduce using rule 41 (init -> empty .)


state 26

    (14) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 35


state 27

    (10) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (11) awdecls -> ALLWRITE COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . type varnames NL
    (17) decls -> . empty
    (62) pass -> . PASS NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (85) empty -> .
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 43
    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48
    DEDENT          reduce using rule 85 (empty -> .)
    MAP             shift and go to state 45

    decl                           shift and go to state 36
    mapdecl                        shift and go to state 37
    pass                           shift and go to state 38
    decls                          shift and go to state 44
    type                           shift and go to state 40
    empty                          shift and go to state 41

state 28

    (5) module -> USING MODULE CID COLON NL . INDENT actuatordecls sensordecls DEDENT

    INDENT          shift and go to state 49


state 29

    (12) ardecls -> ALLREAD COLON NL INDENT . rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON NL INDENT . pass DEDENT
    (21) rvdecls -> . rvdecl rvdecls
    (22) rvdecls -> . empty
    (62) pass -> . PASS NL
    (23) rvdecl -> . type varname LBRACE owner RBRACE NL
    (24) rvdecl -> . type varname LBRACE owner RBRACE ASGN num NL
    (85) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    PASS            shift and go to state 43
    DEDENT          reduce using rule 85 (empty -> .)
    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48

    rvdecl                         shift and go to state 52
    pass                           shift and go to state 51
    rvdecls                        shift and go to state 50
    type                           shift and go to state 53
    empty                          shift and go to state 54

state 30

    (40) init -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 55


state 31

    (44) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT

    COLON           shift and go to state 56


state 32

    (42) events -> event . events
    (42) events -> . event events
    (43) events -> . empty
    (44) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (85) empty -> .

    LID             shift and go to state 31
    $end            reduce using rule 85 (empty -> .)

    event                          shift and go to state 32
    empty                          shift and go to state 34
    events                         shift and go to state 57

state 33

    (1) program -> agent modules awdecls ardecls locdecls init events .

    $end            reduce using rule 1 (program -> agent modules awdecls ardecls locdecls init events .)


state 34

    (43) events -> empty .

    $end            reduce using rule 43 (events -> empty .)


state 35

    (14) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 58


state 36

    (15) decls -> decl . decls
    (15) decls -> . decl decls
    (16) decls -> . type varnames NL
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (85) empty -> .
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48
    DEDENT          reduce using rule 85 (empty -> .)
    MAP             shift and go to state 45

    decl                           shift and go to state 36
    mapdecl                        shift and go to state 37
    decls                          shift and go to state 59
    type                           shift and go to state 40
    empty                          shift and go to state 41

state 37

    (19) decl -> mapdecl . NL

    NL              shift and go to state 60


state 38

    (11) awdecls -> ALLWRITE COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 61


state 39

    (38) type -> IPOS .

    COMMA           reduce using rule 38 (type -> IPOS .)
    LID             reduce using rule 38 (type -> IPOS .)
    GT              reduce using rule 38 (type -> IPOS .)


state 40

    (16) decls -> type . varnames NL
    (18) decl -> type . varname ASGN exp NL
    (33) varnames -> . varname
    (34) varnames -> . varname COMMA varnames
    (78) varname -> . LID

    LID             shift and go to state 62

    varnames                       shift and go to state 64
    varname                        shift and go to state 63

state 41

    (17) decls -> empty .

    DEDENT          reduce using rule 17 (decls -> empty .)


state 42

    (36) type -> STRING .

    COMMA           reduce using rule 36 (type -> STRING .)
    LID             reduce using rule 36 (type -> STRING .)
    GT              reduce using rule 36 (type -> STRING .)


state 43

    (62) pass -> PASS . NL

    NL              shift and go to state 65


state 44

    (10) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 66


state 45

    (20) mapdecl -> MAP . LT type COMMA type GT varname

    LT              shift and go to state 67


state 46

    (35) type -> INT .

    COMMA           reduce using rule 35 (type -> INT .)
    LID             reduce using rule 35 (type -> INT .)
    GT              reduce using rule 35 (type -> INT .)


state 47

    (37) type -> FLOAT .

    COMMA           reduce using rule 37 (type -> FLOAT .)
    LID             reduce using rule 37 (type -> FLOAT .)
    GT              reduce using rule 37 (type -> FLOAT .)


state 48

    (39) type -> BOOLEAN .

    COMMA           reduce using rule 39 (type -> BOOLEAN .)
    LID             reduce using rule 39 (type -> BOOLEAN .)
    GT              reduce using rule 39 (type -> BOOLEAN .)


state 49

    (5) module -> USING MODULE CID COLON NL INDENT . actuatordecls sensordecls DEDENT
    (6) actuatordecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (7) actuatordecls -> . ACTUATORS COLON NL INDENT pass DEDENT

    ACTUATORS       shift and go to state 68

    actuatordecls                  shift and go to state 69

state 50

    (12) ardecls -> ALLREAD COLON NL INDENT rvdecls . DEDENT

    DEDENT          shift and go to state 70


state 51

    (13) ardecls -> ALLREAD COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 71


state 52

    (21) rvdecls -> rvdecl . rvdecls
    (21) rvdecls -> . rvdecl rvdecls
    (22) rvdecls -> . empty
    (23) rvdecl -> . type varname LBRACE owner RBRACE NL
    (24) rvdecl -> . type varname LBRACE owner RBRACE ASGN num NL
    (85) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    DEDENT          reduce using rule 85 (empty -> .)
    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48

    rvdecl                         shift and go to state 52
    rvdecls                        shift and go to state 72
    type                           shift and go to state 53
    empty                          shift and go to state 54

state 53

    (23) rvdecl -> type . varname LBRACE owner RBRACE NL
    (24) rvdecl -> type . varname LBRACE owner RBRACE ASGN num NL
    (78) varname -> . LID

    LID             shift and go to state 62

    varname                        shift and go to state 73

state 54

    (22) rvdecls -> empty .

    DEDENT          reduce using rule 22 (rvdecls -> empty .)


state 55

    (40) init -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 74


state 56

    (44) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT

    NL              shift and go to state 75


state 57

    (42) events -> event events .

    $end            reduce using rule 42 (events -> event events .)


state 58

    (14) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (15) decls -> . decl decls
    (16) decls -> . type varnames NL
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (85) empty -> .
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48
    DEDENT          reduce using rule 85 (empty -> .)
    MAP             shift and go to state 45

    decl                           shift and go to state 36
    mapdecl                        shift and go to state 37
    decls                          shift and go to state 76
    type                           shift and go to state 40
    empty                          shift and go to state 41

state 59

    (15) decls -> decl decls .

    DEDENT          reduce using rule 15 (decls -> decl decls .)


state 60

    (19) decl -> mapdecl NL .

    INT             reduce using rule 19 (decl -> mapdecl NL .)
    STRING          reduce using rule 19 (decl -> mapdecl NL .)
    FLOAT           reduce using rule 19 (decl -> mapdecl NL .)
    IPOS            reduce using rule 19 (decl -> mapdecl NL .)
    BOOLEAN         reduce using rule 19 (decl -> mapdecl NL .)
    MAP             reduce using rule 19 (decl -> mapdecl NL .)
    DEDENT          reduce using rule 19 (decl -> mapdecl NL .)


state 61

    (11) awdecls -> ALLWRITE COLON NL INDENT pass DEDENT .

    ALLREAD         reduce using rule 11 (awdecls -> ALLWRITE COLON NL INDENT pass DEDENT .)


state 62

    (78) varname -> LID .

    LPAR            reduce using rule 78 (varname -> LID .)
    COMMA           reduce using rule 78 (varname -> LID .)
    PLUS            reduce using rule 78 (varname -> LID .)
    TIMES           reduce using rule 78 (varname -> LID .)
    MINUS           reduce using rule 78 (varname -> LID .)
    BY              reduce using rule 78 (varname -> LID .)
    RPAR            reduce using rule 78 (varname -> LID .)
    ASGN            reduce using rule 78 (varname -> LID .)
    NL              reduce using rule 78 (varname -> LID .)
    COLON           reduce using rule 78 (varname -> LID .)
    AND             reduce using rule 78 (varname -> LID .)
    OR              reduce using rule 78 (varname -> LID .)
    EQ              reduce using rule 78 (varname -> LID .)
    NEQ             reduce using rule 78 (varname -> LID .)
    GEQ             reduce using rule 78 (varname -> LID .)
    LEQ             reduce using rule 78 (varname -> LID .)
    GT              reduce using rule 78 (varname -> LID .)
    LT              reduce using rule 78 (varname -> LID .)
    LBRACE          reduce using rule 78 (varname -> LID .)


state 63

    (18) decl -> type varname . ASGN exp NL
    (33) varnames -> varname .
    (34) varnames -> varname . COMMA varnames

    ASGN            shift and go to state 77
    NL              reduce using rule 33 (varnames -> varname .)
    COMMA           shift and go to state 78


state 64

    (16) decls -> type varnames . NL

    NL              shift and go to state 79


state 65

    (62) pass -> PASS NL .

    ATOMIC          reduce using rule 62 (pass -> PASS NL .)
    IF              reduce using rule 62 (pass -> PASS NL .)
    PASS            reduce using rule 62 (pass -> PASS NL .)
    CID             reduce using rule 62 (pass -> PASS NL .)
    LID             reduce using rule 62 (pass -> PASS NL .)
    DEDENT          reduce using rule 62 (pass -> PASS NL .)


state 66

    (10) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 10 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 67

    (20) mapdecl -> MAP LT . type COMMA type GT varname
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48

    type                           shift and go to state 80

state 68

    (6) actuatordecls -> ACTUATORS . COLON NL INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 81


state 69

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls . sensordecls DEDENT
    (8) sensordecls -> . SENSORS COLON NL INDENT decls DEDENT
    (9) sensordecls -> . SENSORS COLON NL INDENT pass DEDENT

    SENSORS         shift and go to state 83

    sensordecls                    shift and go to state 82

state 70

    (12) ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .

    LOCAL           reduce using rule 12 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)


state 71

    (13) ardecls -> ALLREAD COLON NL INDENT pass DEDENT .

    LOCAL           reduce using rule 13 (ardecls -> ALLREAD COLON NL INDENT pass DEDENT .)


state 72

    (21) rvdecls -> rvdecl rvdecls .

    DEDENT          reduce using rule 21 (rvdecls -> rvdecl rvdecls .)


state 73

    (23) rvdecl -> type varname . LBRACE owner RBRACE NL
    (24) rvdecl -> type varname . LBRACE owner RBRACE ASGN num NL

    LBRACE          shift and go to state 84


state 74

    (40) init -> INIT COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 88
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 75

    (44) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT

    INDENT          shift and go to state 96


state 76

    (14) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 97


state 77

    (18) decl -> type varname ASGN . exp NL
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 105
    bval                           shift and go to state 98

state 78

    (34) varnames -> varname COMMA . varnames
    (33) varnames -> . varname
    (34) varnames -> . varname COMMA varnames
    (78) varname -> . LID

    LID             shift and go to state 62

    varname                        shift and go to state 109
    varnames                       shift and go to state 110

state 79

    (16) decls -> type varnames NL .

    DEDENT          reduce using rule 16 (decls -> type varnames NL .)


state 80

    (20) mapdecl -> MAP LT type . COMMA type GT varname

    COMMA           shift and go to state 111


state 81

    (6) actuatordecls -> ACTUATORS COLON . NL INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON . NL INDENT pass DEDENT

    NL              shift and go to state 112


state 82

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls . DEDENT

    DEDENT          shift and go to state 113


state 83

    (8) sensordecls -> SENSORS . COLON NL INDENT decls DEDENT
    (9) sensordecls -> SENSORS . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 114


state 84

    (23) rvdecl -> type varname LBRACE . owner RBRACE NL
    (24) rvdecl -> type varname LBRACE . owner RBRACE ASGN num NL
    (25) owner -> . TIMES
    (26) owner -> . INUM

    TIMES           shift and go to state 117
    INUM            shift and go to state 115

    owner                          shift and go to state 116

state 85

    (60) modulefunccall -> CID . LPAR args RPAR

    LPAR            shift and go to state 118


state 86

    (58) stmt -> ATOMIC . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 119


state 87

    (55) stmt -> pass .

    ATOMIC          reduce using rule 55 (stmt -> pass .)
    IF              reduce using rule 55 (stmt -> pass .)
    PASS            reduce using rule 55 (stmt -> pass .)
    CID             reduce using rule 55 (stmt -> pass .)
    LID             reduce using rule 55 (stmt -> pass .)
    DEDENT          reduce using rule 55 (stmt -> pass .)


state 88

    (40) init -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 120


state 89

    (54) stmt -> asgn .

    ATOMIC          reduce using rule 54 (stmt -> asgn .)
    IF              reduce using rule 54 (stmt -> asgn .)
    PASS            reduce using rule 54 (stmt -> asgn .)
    CID             reduce using rule 54 (stmt -> asgn .)
    LID             reduce using rule 54 (stmt -> asgn .)
    DEDENT          reduce using rule 54 (stmt -> asgn .)


state 90

    (53) stmts -> empty .

    DEDENT          reduce using rule 53 (stmts -> empty .)


state 91

    (56) stmt -> funccall . NL

    NL              shift and go to state 121


state 92

    (57) stmt -> modulefunccall . NL

    NL              shift and go to state 122


state 93

    (52) stmts -> stmt . stmts
    (52) stmts -> . stmt stmts
