Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
    (9) modules -> empty .

    ALLWRITE        reduce using rule 9 (modules -> empty .)
    ALLREAD         reduce using rule 9 (modules -> empty .)
    LOCAL           reduce using rule 9 (modules -> empty .)
    DEF             reduce using rule 9 (modules -> empty .)
    INIT            reduce using rule 9 (modules -> empty .)
    LID             reduce using rule 9 (modules -> empty .)
    NUM             reduce using rule 9 (modules -> empty .)


state 9

    (7) agent -> AGENT CID NL .

    USING           reduce using rule 7 (agent -> AGENT CID NL .)
    ALLWRITE        reduce using rule 7 (agent -> AGENT CID NL .)
    ALLREAD         reduce using rule 7 (agent -> AGENT CID NL .)
    LOCAL           reduce using rule 7 (agent -> AGENT CID NL .)
    DEF             reduce using rule 7 (agent -> AGENT CID NL .)
    INIT            reduce using rule 7 (agent -> AGENT CID NL .)
    LID             reduce using rule 7 (agent -> AGENT CID NL .)
    NUM             reduce using rule 7 (agent -> AGENT CID NL .)


state 10

    (8) modules -> module modules .

    ALLWRITE        reduce using rule 8 (modules -> module modules .)
    ALLREAD         reduce using rule 8 (modules -> module modules .)
    LOCAL           reduce using rule 8 (modules -> module modules .)
    DEF             reduce using rule 8 (modules -> module modules .)
    INIT            reduce using rule 8 (modules -> module modules .)
    LID             reduce using rule 8 (modules -> module modules .)
    NUM             reduce using rule 8 (modules -> module modules .)


state 11

    (1) program -> agent modules awdecls . ardecls locdecls stagedecl init events Numdecl
    (17) ardecls -> . ALLREAD COLON NL INDENT rvdecls DEDENT
    (18) ardecls -> . empty
    (100) empty -> .

    ALLREAD         shift and go to state 15
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    ardecls                        shift and go to state 16
    empty                          shift and go to state 17

state 12

    (15) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 18


state 13

    (16) awdecls -> empty .

    ALLREAD         reduce using rule 16 (awdecls -> empty .)
    LOCAL           reduce using rule 16 (awdecls -> empty .)
    DEF             reduce using rule 16 (awdecls -> empty .)
    INIT            reduce using rule 16 (awdecls -> empty .)
    LID             reduce using rule 16 (awdecls -> empty .)
    NUM             reduce using rule 16 (awdecls -> empty .)


state 14

    (10) module -> USING MODULE . CID COLON NL INDENT actuatordecls sensordecls DEDENT

    CID             shift and go to state 19


state 15

    (17) ardecls -> ALLREAD . COLON NL INDENT rvdecls DEDENT

    COLON           shift and go to state 20


state 16

    (1) program -> agent modules awdecls ardecls . locdecls stagedecl init events Numdecl
    (19) locdecls -> . LOCAL COLON NL INDENT decls DEDENT
    (20) locdecls -> . empty
    (100) empty -> .

    LOCAL           shift and go to state 22
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    locdecls                       shift and go to state 21
    empty                          shift and go to state 23

state 17

    (18) ardecls -> empty .

    LOCAL           reduce using rule 18 (ardecls -> empty .)
    DEF             reduce using rule 18 (ardecls -> empty .)
    INIT            reduce using rule 18 (ardecls -> empty .)
    LID             reduce using rule 18 (ardecls -> empty .)
    NUM             reduce using rule 18 (ardecls -> empty .)


state 18

    (15) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT

    NL              shift and go to state 24


state 19

    (10) module -> USING MODULE CID . COLON NL INDENT actuatordecls sensordecls DEDENT

    COLON           shift and go to state 25


state 20

    (17) ardecls -> ALLREAD COLON . NL INDENT rvdecls DEDENT

    NL              shift and go to state 26


state 21

    (1) program -> agent modules awdecls ardecls locdecls . stagedecl init events Numdecl
    (3) stagedecl -> . DEF STAGE LCURLY stagelist RCURLY NL
    (4) stagedecl -> . empty
    (100) empty -> .

    DEF             shift and go to state 29
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    stagedecl                      shift and go to state 28
    empty                          shift and go to state 27

state 22

    (19) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 30


state 23

    (20) locdecls -> empty .

    DEF             reduce using rule 20 (locdecls -> empty .)
    INIT            reduce using rule 20 (locdecls -> empty .)
    LID             reduce using rule 20 (locdecls -> empty .)
    NUM             reduce using rule 20 (locdecls -> empty .)


state 24

    (15) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 31


state 25

    (10) module -> USING MODULE CID COLON . NL INDENT actuatordecls sensordecls DEDENT

    NL              shift and go to state 32


state 26

    (17) ardecls -> ALLREAD COLON NL . INDENT rvdecls DEDENT

    INDENT          shift and go to state 33


state 27

    (4) stagedecl -> empty .

    INIT            reduce using rule 4 (stagedecl -> empty .)
    LID             reduce using rule 4 (stagedecl -> empty .)
    NUM             reduce using rule 4 (stagedecl -> empty .)


state 28

    (1) program -> agent modules awdecls ardecls locdecls stagedecl . init events Numdecl
    (41) init -> . INIT COLON NL INDENT stmts DEDENT
    (42) init -> . empty
    (100) empty -> .

    INIT            shift and go to state 34
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    init                           shift and go to state 35
    empty                          shift and go to state 36

state 29

    (3) stagedecl -> DEF . STAGE LCURLY stagelist RCURLY NL

    STAGE           shift and go to state 37


state 30

    (19) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 38


state 31

    (15) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 46
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 32

    (10) module -> USING MODULE CID COLON NL . INDENT actuatordecls sensordecls DEDENT

    INDENT          shift and go to state 48


state 33

    (17) ardecls -> ALLREAD COLON NL INDENT . rvdecls DEDENT
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    rvdecl                         shift and go to state 49
    rvdecls                        shift and go to state 50
    type                           shift and go to state 51
    empty                          shift and go to state 52

state 34

    (41) init -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 53


state 35

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init . events Numdecl
    (43) events -> . event events
    (44) events -> . empty
    (45) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (46) event -> . LID COLON NL INDENT PRE COLON CID NL effblock DEDENT
    (100) empty -> .

    LID             shift and go to state 54
    NUM             reduce using rule 100 (empty -> .)

    event                          shift and go to state 55
    events                         shift and go to state 56
    empty                          shift and go to state 57

state 36

    (42) init -> empty .

    LID             reduce using rule 42 (init -> empty .)
    NUM             reduce using rule 42 (init -> empty .)


state 37

    (3) stagedecl -> DEF STAGE . LCURLY stagelist RCURLY NL

    LCURLY          shift and go to state 58


state 38

    (19) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 59


state 39

    (21) decls -> decl . decls
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 60
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 40

    (37) type -> STRING .

    LID             reduce using rule 37 (type -> STRING .)
    STAGE           reduce using rule 37 (type -> STRING .)


state 41

    (36) type -> INT .

    LID             reduce using rule 36 (type -> INT .)
    STAGE           reduce using rule 36 (type -> INT .)


state 42

    (38) type -> FLOAT .

    LID             reduce using rule 38 (type -> FLOAT .)
    STAGE           reduce using rule 38 (type -> FLOAT .)


state 43

    (39) type -> IPOS .

    LID             reduce using rule 39 (type -> IPOS .)
    STAGE           reduce using rule 39 (type -> IPOS .)


state 44

    (40) type -> BOOLEAN .

    LID             reduce using rule 40 (type -> BOOLEAN .)
    STAGE           reduce using rule 40 (type -> BOOLEAN .)


state 45

    (23) decl -> type . varname ASGN exp NL
    (24) decl -> type . varname NL
    (91) varname -> . LID
    (92) varname -> . STAGE

    LID             shift and go to state 61
    STAGE           shift and go to state 63

    varname                        shift and go to state 62

state 46

    (15) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 64


state 47

    (22) decls -> empty .

    DEDENT          reduce using rule 22 (decls -> empty .)


state 48

    (10) module -> USING MODULE CID COLON NL INDENT . actuatordecls sensordecls DEDENT
    (11) actuatordecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (12) actuatordecls -> . empty
    (100) empty -> .

    ACTUATORS       shift and go to state 65
    SENSORS         reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

    actuatordecls                  shift and go to state 66
    empty                          shift and go to state 67

state 49

    (25) rvdecls -> rvdecl . rvdecls
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    rvdecl                         shift and go to state 49
    rvdecls                        shift and go to state 68
    type                           shift and go to state 51
    empty                          shift and go to state 52

state 50

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls . DEDENT

    DEDENT          shift and go to state 69


state 51

    (27) rvdecl -> type . varname LBRACE owner RBRACE NL
    (91) varname -> . LID
    (92) varname -> . STAGE

    LID             shift and go to state 61
    STAGE           shift and go to state 63

    varname                        shift and go to state 70

state 52

    (26) rvdecls -> empty .

    DEDENT          reduce using rule 26 (rvdecls -> empty .)


state 53

    (41) init -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 71


state 54

    (45) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (46) event -> LID . COLON NL INDENT PRE COLON CID NL effblock DEDENT

    COLON           shift and go to state 72


state 55

    (43) events -> event . events
    (43) events -> . event events
    (44) events -> . empty
    (45) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (46) event -> . LID COLON NL INDENT PRE COLON CID NL effblock DEDENT
    (100) empty -> .

    LID             shift and go to state 54
    NUM             reduce using rule 100 (empty -> .)

    event                          shift and go to state 55
    empty                          shift and go to state 57
    events                         shift and go to state 73

state 56

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events . Numdecl
    (2) Numdecl -> . NUM INUM NL

    NUM             shift and go to state 75

    Numdecl                        shift and go to state 74

state 57

    (44) events -> empty .

    NUM             reduce using rule 44 (events -> empty .)


state 58

    (3) stagedecl -> DEF STAGE LCURLY . stagelist RCURLY NL
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 76

    stagelist                      shift and go to state 77

state 59

    (19) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 78
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 60

    (21) decls -> decl decls .

    DEDENT          reduce using rule 21 (decls -> decl decls .)


state 61

    (91) varname -> LID .

    LBRACE          reduce using rule 91 (varname -> LID .)
    ASGN            reduce using rule 91 (varname -> LID .)
    LPAR            reduce using rule 91 (varname -> LID .)
    NL              reduce using rule 91 (varname -> LID .)
    RPAR            reduce using rule 91 (varname -> LID .)
    PLUS            reduce using rule 91 (varname -> LID .)
    TIMES           reduce using rule 91 (varname -> LID .)
    MINUS           reduce using rule 91 (varname -> LID .)
    BY              reduce using rule 91 (varname -> LID .)
    AND             reduce using rule 91 (varname -> LID .)
    OR              reduce using rule 91 (varname -> LID .)
    EQ              reduce using rule 91 (varname -> LID .)
    NEQ             reduce using rule 91 (varname -> LID .)
    GEQ             reduce using rule 91 (varname -> LID .)
    LEQ             reduce using rule 91 (varname -> LID .)
    GT              reduce using rule 91 (varname -> LID .)
    LT              reduce using rule 91 (varname -> LID .)
    COLON           reduce using rule 91 (varname -> LID .)
    COMMA           reduce using rule 91 (varname -> LID .)
    RBRACE          reduce using rule 91 (varname -> LID .)


state 62

    (23) decl -> type varname . ASGN exp NL
    (24) decl -> type varname . NL

    ASGN            shift and go to state 80
    NL              shift and go to state 79


state 63

    (92) varname -> STAGE .

    LBRACE          reduce using rule 92 (varname -> STAGE .)
    ASGN            reduce using rule 92 (varname -> STAGE .)
    LPAR            reduce using rule 92 (varname -> STAGE .)
    NL              reduce using rule 92 (varname -> STAGE .)
    RPAR            reduce using rule 92 (varname -> STAGE .)
    PLUS            reduce using rule 92 (varname -> STAGE .)
    TIMES           reduce using rule 92 (varname -> STAGE .)
    MINUS           reduce using rule 92 (varname -> STAGE .)
    BY              reduce using rule 92 (varname -> STAGE .)
    AND             reduce using rule 92 (varname -> STAGE .)
    OR              reduce using rule 92 (varname -> STAGE .)
    EQ              reduce using rule 92 (varname -> STAGE .)
    NEQ             reduce using rule 92 (varname -> STAGE .)
    GEQ             reduce using rule 92 (varname -> STAGE .)
    LEQ             reduce using rule 92 (varname -> STAGE .)
    GT              reduce using rule 92 (varname -> STAGE .)
    LT              reduce using rule 92 (varname -> STAGE .)
    COLON           reduce using rule 92 (varname -> STAGE .)
    COMMA           reduce using rule 92 (varname -> STAGE .)
    RBRACE          reduce using rule 92 (varname -> STAGE .)


state 64

    (15) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LOCAL           reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    DEF             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    NUM             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 65

    (11) actuatordecls -> ACTUATORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 81


state 66

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls . sensordecls DEDENT
    (13) sensordecls -> . SENSORS COLON NL INDENT decls DEDENT
    (14) sensordecls -> . empty
    (100) empty -> .

    SENSORS         shift and go to state 83
    DEDENT          reduce using rule 100 (empty -> .)

    empty                          shift and go to state 84
    sensordecls                    shift and go to state 82

state 67

    (12) actuatordecls -> empty .

    SENSORS         reduce using rule 12 (actuatordecls -> empty .)
    DEDENT          reduce using rule 12 (actuatordecls -> empty .)


state 68

    (25) rvdecls -> rvdecl rvdecls .

    DEDENT          reduce using rule 25 (rvdecls -> rvdecl rvdecls .)


state 69

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .

    LOCAL           reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    DEF             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    INIT            reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    LID             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    NUM             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)


state 70

    (27) rvdecl -> type varname . LBRACE owner RBRACE NL

    LBRACE          shift and go to state 85


state 71

    (41) init -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 86


state 72

    (45) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT
    (46) event -> LID COLON . NL INDENT PRE COLON CID NL effblock DEDENT

    NL              shift and go to state 87


state 73

    (43) events -> event events .

    NUM             reduce using rule 43 (events -> event events .)


state 74

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .

    $end            reduce using rule 1 (program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .)


state 75

    (2) Numdecl -> NUM . INUM NL

    INUM            shift and go to state 88


state 76

    (5) stagelist -> LID . COMMA stagelist
    (6) stagelist -> LID .

    COMMA           shift and go to state 89
    RCURLY          reduce using rule 6 (stagelist -> LID .)


state 77

    (3) stagedecl -> DEF STAGE LCURLY stagelist . RCURLY NL

    RCURLY          shift and go to state 90


state 78

    (19) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

