Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 9 (modules -> empty .)
    INIT            reduce using rule 9 (modules -> empty .)
    LID             reduce using rule 9 (modules -> empty .)


state 9

    (7) agent -> AGENT CID NL .

    USING           reduce using rule 7 (agent -> AGENT CID NL .)
    ALLWRITE        reduce using rule 7 (agent -> AGENT CID NL .)
    ALLREAD         reduce using rule 7 (agent -> AGENT CID NL .)
    LOCAL           reduce using rule 7 (agent -> AGENT CID NL .)
    DEF             reduce using rule 7 (agent -> AGENT CID NL .)
    INIT            reduce using rule 7 (agent -> AGENT CID NL .)
    LID             reduce using rule 7 (agent -> AGENT CID NL .)


state 10

    (8) modules -> module modules .

    ALLWRITE        reduce using rule 8 (modules -> module modules .)
    ALLREAD         reduce using rule 8 (modules -> module modules .)
    LOCAL           reduce using rule 8 (modules -> module modules .)
    DEF             reduce using rule 8 (modules -> module modules .)
    INIT            reduce using rule 8 (modules -> module modules .)
    LID             reduce using rule 8 (modules -> module modules .)


state 11

    (1) program -> agent modules awdecls . ardecls locdecls stagedecl init events Numdecl
    (17) ardecls -> . ALLREAD COLON NL INDENT rvdecls DEDENT
    (18) ardecls -> . empty
    (99) empty -> .

    ALLREAD         shift and go to state 15
    LOCAL           reduce using rule 99 (empty -> .)
    DEF             reduce using rule 99 (empty -> .)
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    ardecls                        shift and go to state 16
    empty                          shift and go to state 17

state 12

    (15) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 18


state 13

    (16) awdecls -> empty .

    ALLREAD         reduce using rule 16 (awdecls -> empty .)
    LOCAL           reduce using rule 16 (awdecls -> empty .)
    DEF             reduce using rule 16 (awdecls -> empty .)
    INIT            reduce using rule 16 (awdecls -> empty .)
    LID             reduce using rule 16 (awdecls -> empty .)


state 14

    (10) module -> USING MODULE . CID COLON NL INDENT actuatordecls sensordecls DEDENT

    CID             shift and go to state 19


state 15

    (17) ardecls -> ALLREAD . COLON NL INDENT rvdecls DEDENT

    COLON           shift and go to state 20


state 16

    (1) program -> agent modules awdecls ardecls . locdecls stagedecl init events Numdecl
    (19) locdecls -> . LOCAL COLON NL INDENT decls DEDENT
    (20) locdecls -> . empty
    (99) empty -> .

    LOCAL           shift and go to state 22
    DEF             reduce using rule 99 (empty -> .)
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    locdecls                       shift and go to state 21
    empty                          shift and go to state 23

state 17

    (18) ardecls -> empty .

    LOCAL           reduce using rule 18 (ardecls -> empty .)
    DEF             reduce using rule 18 (ardecls -> empty .)
    INIT            reduce using rule 18 (ardecls -> empty .)
    LID             reduce using rule 18 (ardecls -> empty .)


state 18

    (15) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT

    NL              shift and go to state 24


state 19

    (10) module -> USING MODULE CID . COLON NL INDENT actuatordecls sensordecls DEDENT

    COLON           shift and go to state 25


state 20

    (17) ardecls -> ALLREAD COLON . NL INDENT rvdecls DEDENT

    NL              shift and go to state 26


state 21

    (1) program -> agent modules awdecls ardecls locdecls . stagedecl init events Numdecl
    (3) stagedecl -> . DEF STAGE LCURLY stagelist RCURLY NL
    (4) stagedecl -> . empty
    (99) empty -> .

    DEF             shift and go to state 29
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    stagedecl                      shift and go to state 28
    empty                          shift and go to state 27

state 22

    (19) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 30


state 23

    (20) locdecls -> empty .

    DEF             reduce using rule 20 (locdecls -> empty .)
    INIT            reduce using rule 20 (locdecls -> empty .)
    LID             reduce using rule 20 (locdecls -> empty .)


state 24

    (15) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 31


state 25

    (10) module -> USING MODULE CID COLON . NL INDENT actuatordecls sensordecls DEDENT

    NL              shift and go to state 32


state 26

    (17) ardecls -> ALLREAD COLON NL . INDENT rvdecls DEDENT

    INDENT          shift and go to state 33


state 27

    (4) stagedecl -> empty .

    INIT            reduce using rule 4 (stagedecl -> empty .)
    LID             reduce using rule 4 (stagedecl -> empty .)


state 28

    (1) program -> agent modules awdecls ardecls locdecls stagedecl . init events Numdecl
    (41) init -> . INIT COLON NL INDENT stmts DEDENT
    (42) init -> . empty
    (99) empty -> .

    INIT            shift and go to state 34
    LID             reduce using rule 99 (empty -> .)

    init                           shift and go to state 35
    empty                          shift and go to state 36

state 29

    (3) stagedecl -> DEF . STAGE LCURLY stagelist RCURLY NL

    STAGE           shift and go to state 37


state 30

    (19) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 38


state 31

    (15) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 46
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 32

    (10) module -> USING MODULE CID COLON NL . INDENT actuatordecls sensordecls DEDENT

    INDENT          shift and go to state 48


state 33

    (17) ardecls -> ALLREAD COLON NL INDENT . rvdecls DEDENT
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    rvdecl                         shift and go to state 49
    rvdecls                        shift and go to state 50
    type                           shift and go to state 51
    empty                          shift and go to state 52

state 34

    (41) init -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 53


state 35

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init . events Numdecl
    (43) events -> . event events
    (44) events -> . event
    (45) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    LID             shift and go to state 54

    event                          shift and go to state 55
    events                         shift and go to state 56

state 36

    (42) init -> empty .

    LID             reduce using rule 42 (init -> empty .)


state 37

    (3) stagedecl -> DEF STAGE . LCURLY stagelist RCURLY NL

    LCURLY          shift and go to state 57


state 38

    (19) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 58


state 39

    (21) decls -> decl . decls
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 59
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 40

    (37) type -> STRING .

    LID             reduce using rule 37 (type -> STRING .)


state 41

    (36) type -> INT .

    LID             reduce using rule 36 (type -> INT .)


state 42

    (38) type -> FLOAT .

    LID             reduce using rule 38 (type -> FLOAT .)


state 43

    (39) type -> IPOS .

    LID             reduce using rule 39 (type -> IPOS .)


state 44

    (40) type -> BOOLEAN .

    LID             reduce using rule 40 (type -> BOOLEAN .)


state 45

    (23) decl -> type . varname ASGN exp NL
    (24) decl -> type . varname NL
    (91) varname -> . LID

    LID             shift and go to state 60

    varname                        shift and go to state 61

state 46

    (15) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 62


state 47

    (22) decls -> empty .

    DEDENT          reduce using rule 22 (decls -> empty .)


state 48

    (10) module -> USING MODULE CID COLON NL INDENT . actuatordecls sensordecls DEDENT
    (11) actuatordecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (12) actuatordecls -> . empty
    (99) empty -> .

    ACTUATORS       shift and go to state 63
    SENSORS         reduce using rule 99 (empty -> .)
    DEDENT          reduce using rule 99 (empty -> .)

    actuatordecls                  shift and go to state 64
    empty                          shift and go to state 65

state 49

    (25) rvdecls -> rvdecl . rvdecls
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    rvdecl                         shift and go to state 49
    rvdecls                        shift and go to state 66
    type                           shift and go to state 51
    empty                          shift and go to state 52

state 50

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls . DEDENT

    DEDENT          shift and go to state 67


state 51

    (27) rvdecl -> type . varname LBRACE owner RBRACE NL
    (91) varname -> . LID

    LID             shift and go to state 60

    varname                        shift and go to state 68

state 52

    (26) rvdecls -> empty .

    DEDENT          reduce using rule 26 (rvdecls -> empty .)


state 53

    (41) init -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 69


state 54

    (45) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT

    COLON           shift and go to state 70


state 55

    (43) events -> event . events
    (44) events -> event .
    (43) events -> . event events
    (44) events -> . event
    (45) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    NUM             reduce using rule 44 (events -> event .)
    LID             shift and go to state 54

    event                          shift and go to state 55
    events                         shift and go to state 71

state 56

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events . Numdecl
    (2) Numdecl -> . NUM INUM NL

    NUM             shift and go to state 73

    Numdecl                        shift and go to state 72

state 57

    (3) stagedecl -> DEF STAGE LCURLY . stagelist RCURLY NL
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 74

    stagelist                      shift and go to state 75

state 58

    (19) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 76
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 59

    (21) decls -> decl decls .

    DEDENT          reduce using rule 21 (decls -> decl decls .)


state 60

    (91) varname -> LID .

    LBRACE          reduce using rule 91 (varname -> LID .)
    ASGN            reduce using rule 91 (varname -> LID .)
    NL              reduce using rule 91 (varname -> LID .)
    LPAR            reduce using rule 91 (varname -> LID .)


state 61

    (23) decl -> type varname . ASGN exp NL
    (24) decl -> type varname . NL

    ASGN            shift and go to state 78
    NL              shift and go to state 77


state 62

    (15) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LOCAL           reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    DEF             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 63

    (11) actuatordecls -> ACTUATORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 79


state 64

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls . sensordecls DEDENT
    (13) sensordecls -> . SENSORS COLON NL INDENT decls DEDENT
    (14) sensordecls -> . empty
    (99) empty -> .

    SENSORS         shift and go to state 81
    DEDENT          reduce using rule 99 (empty -> .)

    empty                          shift and go to state 82
    sensordecls                    shift and go to state 80

state 65

    (12) actuatordecls -> empty .

    SENSORS         reduce using rule 12 (actuatordecls -> empty .)
    DEDENT          reduce using rule 12 (actuatordecls -> empty .)


state 66

    (25) rvdecls -> rvdecl rvdecls .

    DEDENT          reduce using rule 25 (rvdecls -> rvdecl rvdecls .)


state 67

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .

    LOCAL           reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    DEF             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    INIT            reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    LID             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)


state 68

    (27) rvdecl -> type varname . LBRACE owner RBRACE NL

    LBRACE          shift and go to state 83


state 69

    (41) init -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 84


state 70

    (45) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT

    NL              shift and go to state 85


state 71

    (43) events -> event events .

    NUM             reduce using rule 43 (events -> event events .)


state 72

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .

    $end            reduce using rule 1 (program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .)


state 73

    (2) Numdecl -> NUM . INUM NL

    INUM            shift and go to state 86


state 74

    (5) stagelist -> LID . COMMA stagelist
    (6) stagelist -> LID .

    COMMA           shift and go to state 87
    RCURLY          reduce using rule 6 (stagelist -> LID .)


state 75

    (3) stagedecl -> DEF STAGE LCURLY stagelist . RCURLY NL

    RCURLY          shift and go to state 88


state 76

    (19) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 89


state 77

    (24) decl -> type varname NL .

    INT             reduce using rule 24 (decl -> type varname NL .)
    STRING          reduce using rule 24 (decl -> type varname NL .)
    FLOAT           reduce using rule 24 (decl -> type varname NL .)
    IPOS            reduce using rule 24 (decl -> type varname NL .)
    BOOLEAN         reduce using rule 24 (decl -> type varname NL .)
    DEDENT          reduce using rule 24 (decl -> type varname NL .)


state 78

    (23) decl -> type varname ASGN . exp NL
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 107
    bval                           shift and go to state 97

state 79

    (11) actuatordecls -> ACTUATORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 109


state 80

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls . DEDENT

    DEDENT          shift and go to state 110


state 81

    (13) sensordecls -> SENSORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 111


state 82

    (14) sensordecls -> empty .

    DEDENT          reduce using rule 14 (sensordecls -> empty .)


state 83

    (27) rvdecl -> type varname LBRACE . owner RBRACE NL
    (28) owner -> . TIMES
    (29) owner -> . INUM

    TIMES           shift and go to state 112
    INUM            shift and go to state 113

    owner                          shift and go to state 114

state 84

    (41) init -> INIT COLON NL INDENT . stmts DEDENT
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 116
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 85

    (45) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT

